restaurant_id,name,cuisine,city,is_available,avg_prep_minutes,rating_avg,signup_date
R00044,American Place 44,armenian,YVN,True,29,3.55,2024-01-29
R00045,Armenian Place 45,indian,YVN,True,11,3.36,2024-05-19
R00046,Armenian Place 46,italian,YVN,True,24,3.47,2024-12-21
R00047,Vegan Place 47,italian,YVN,True,17,4.13,2024-12-02
R00048,Fastfood Place 48,american,YVN,False,31,4.73,2023-10-27
R00049,Italian Place 49,fastfood,YVN,True,14,3.8,2023-12-05
R00050,Vegan Place 50,american,KPN,True,18,4.86,2024-08-03
R00051,American Place 51,vegan,YVN,True,29,4.53,2023-11-20
R00052,Asian Place 52,armenian,YVN,True,32,4.68,2025-01-02
R00053,Indian Place 53,asian,YVN,True,30,3.72,2023-10-02
R00054,Asian Place 54,asian,YVN,True,29,3.67,2023-12-06
R00055,Armenian Place 55,fastfood,GYU,True,42,3.76,2025-12-18
R00056,Georgian Place 56,armenian,YVN,True,24,3.27,2026-01-30
R00057,Vegan Place 57,fastfood,GYU,True,40,3.4,2024-06-27
R00058,Asian Place 58,armenian,YVN,True,41,4.77,2023-08-21
R00059,Asian Place 59,fastfood,YVN,True,29,4.26,2024-08-25
R00060,Georgian Place 60,armenian,YVN,True,28,3.88,2024-04-19
R00061,American Place 61,asian,YVN,True,19,4.25,2025-05-01
R00062,Vegan Place 62,italian,YVN,True,45,4.23,2025-04-25
R00063,Indian Place 63,indian,YVN,True,38,4.55,2025-04-04
R00064,American Place 64,georgian,YVN,True,29,3.36,2023-12-05
R00065,Asian Place 65,armenian,YVN,True,9,3.28,2024-01-20
R00066,Georgian Place 66,indian,YVN,True,20,4.42,2024-10-29
R00067,Indian Place 67,vegan,YVN,True,8,4.72,2025-01-30
R00068,Georgian Place 68,vegan,YVN,True,41,3.99,2023-09-30
R00069,Asian Place 69,georgian,YVN,True,41,4.88,2024-08-06
R00070,Fastfood Place 70,indian,GYU,True,40,3.93,2024-06-28
R00071,Indian Place 71,american,VND,True,24,4.48,2023-08-14
R00072,Armenian Place 72,indian,GYU,True,12,4.41,2023-10-21
R00073,Armenian Place 73,fastfood,YVN,True,16,3.46,2025-07-02
R00074,American Place 74,asian,YVN,True,42,3.99,2025-01-31
R00075,Asian Place 75,vegan,YVN,True,9,4.66,2025-12-26
R00076,Vegan Place 76,indian,YVN,True,32,4.65,2024-01-06
R00077,Vegan Place 77,asian,YVN,True,39,3.25,2023-10-26
R00078,Vegan Place 78,american,VND,True,42,3.25,2025-03-20
R00079,Italian Place 79,georgian,GYU,True,37,3.51,2025-01-20
R00080,Vegan Place 80,fastfood,YVN,True,32,3.67,2025-06-06
R00081,Vegan Place 81,armenian,VND,True,42,3.29,2023-10-30
R00082,Asian Place 82,georgian,VND,True,9,4.81,2025-03-06
R00083,Italian Place 83,american,YVN,True,15,4.16,2025-08-07
R00084,Indian Place 84,armenian,VND,True,15,4.52,2025-07-19
R00085,Armenian Place 85,georgian,GYU,True,44,4.35,2025-09-13
R00086,Vegan Place 86,asian,YVN,True,23,3.37,2025-02-08
R00087,Armenian Place 87,georgian,VND,True,10,3.79,2023-12-29
R00088,Fastfood Place 88,georgian,YVN,True,34,4.6,2024-12-16
R00089,Vegan Place 89,fastfood,GYU,True,17,3.94,2025-11-11
R00090,Armenian Place 90,indian,YVN,True,45,3.66,2024-02-07
R00091,Asian Place 91,georgian,YVN,True,37,4.17,2023-10-09
R00092,Vegan Place 92,fastfood,YVN,True,19,4.03,2024-04-14
R00093,Armenian Place 93,fastfood,YVN,True,25,4.14,2025-03-01
R00094,Asian Place 94,georgian,YVN,True,43,4.49,2024-09-16
R00095,Indian Place 95,indian,YVN,False,26,3.58,2024-03-22
R00096,Asian Place 96,armenian,GYU,True,43,4.1,2024-03-21
R00097,Fastfood Place 97,fastfood,GYU,True,24,3.59,2024-12-19
R00098,Asian Place 98,fastfood,YVN,True,19,3.53,2024-02-20
R00099,Indian Place 99,armenian,GYU,True,41,4.21,2024-02-02
R00100,Asian Place 100,armenian,YVN,True,8,4.4,2025-11-17
R00101,Armenian Place 101,italian,DLJ,True,16,4.28,2025-10-21
R00102,Indian Place 102,georgian,KPN,True,38,4.01,2024-01-19
R00103,American Place 103,italian,YVN,True,15,4.6,2025-03-16
R00104,Indian Place 104,georgian,GYU,True,17,3.45,2025-01-13
R00105,Armenian Place 105,georgian,DLJ,True,34,4.23,2024-07-31
R00106,Asian Place 106,vegan,YVN,True,45,4.88,2023-12-11
R00107,Italian Place 107,georgian,DLJ,True,21,3.65,2025-04-21
R00108,American Place 108,asian,YVN,False,8,3.89,2025-12-06
R00109,Indian Place 109,armenian,YVN,True,26,4.4,2024-03-24
R00110,Georgian Place 110,asian,KPN,True,45,4.32,2024-11-20
R00111,Asian Place 111,vegan,YVN,True,17,4.74,2023-07-17
R00112,American Place 112,georgian,YVN,True,44,4.77,2023-11-04
R00113,Georgian Place 113,indian,GYU,True,25,4.05,2024-12-05
R00114,Indian Place 114,georgian,GYU,True,28,4.23,2024-10-10
R00115,Georgian Place 115,asian,DLJ,True,44,4.2,2026-02-01
R00116,Armenian Place 116,italian,VND,True,41,4.31,2026-02-06
R00117,Armenian Place 117,american,DLJ,True,39,4.85,2023-08-04
R00118,Fastfood Place 118,vegan,YVN,True,18,3.76,2024-11-03
R00119,Indian Place 119,armenian,GYU,True,43,3.26,2024-03-19
R00120,Fastfood Place 120,armenian,YVN,True,33,4.67,2025-11-29
R00121,Italian Place 121,indian,YVN,True,31,4.26,2023-11-06
R00122,Indian Place 122,italian,YVN,True,26,3.94,2024-10-05
R00123,Indian Place 123,georgian,YVN,True,23,4.41,2024-03-14
R00124,Italian Place 124,vegan,YVN,True,15,3.98,2025-04-15
R00125,American Place 125,indian,KPN,True,25,3.91,2025-10-30
R00126,Indian Place 126,asian,YVN,True,20,4.77,2024-10-21
R00127,American Place 127,georgian,YVN,True,34,3.78,2024-09-25
R00128,Armenian Place 128,italian,YVN,True,45,4.19,2023-12-14
R00129,Indian Place 129,american,YVN,True,29,4.14,2024-04-23
R00130,Vegan Place 130,indian,KPN,True,23,4.17,2024-08-20
R00131,Vegan Place 131,italian,YVN,True,32,3.86,2025-07-03
R00132,American Place 132,indian,DLJ,True,45,3.76,2024-04-19
R00133,Indian Place 133,georgian,YVN,True,17,3.9,2025-11-17
R00134,American Place 134,georgian,YVN,True,29,4.26,2024-04-28
R00135,Georgian Place 135,fastfood,VND,True,32,4.82,2025-01-16
R00136,Indian Place 136,italian,GYU,True,26,4.9,2024-05-27
R00137,Georgian Place 137,vegan,DLJ,True,14,3.95,2024-01-25
R00138,Armenian Place 138,italian,YVN,True,26,3.81,2024-03-19
R00139,American Place 139,asian,YVN,True,19,3.49,2024-12-13
R00140,Vegan Place 140,asian,YVN,True,22,3.98,2025-12-09
R00141,Indian Place 141,armenian,GYU,True,37,4.73,2025-06-12
R00142,American Place 142,georgian,YVN,True,45,3.71,2024-04-05
R00143,Armenian Place 143,indian,VND,True,32,4.65,2024-12-20
R00144,Asian Place 144,vegan,GYU,True,26,3.24,2025-11-10
R00145,Vegan Place 145,armenian,YVN,True,11,4.75,2023-11-01
R00146,Indian Place 146,armenian,VND,True,30,3.57,2024-01-26
R00147,Armenian Place 147,american,GYU,True,10,3.73,2025-08-17
R00148,Italian Place 148,fastfood,VND,False,26,3.76,2024-12-03
R00149,American Place 149,asian,YVN,True,31,4.1,2024-12-29
R00150,Armenian Place 150,american,YVN,True,38,4.84,2023-08-07
R00151,Fastfood Place 151,georgian,YVN,False,22,4.66,2025-05-01
R00152,Vegan Place 152,fastfood,YVN,True,24,4.11,2024-02-17
R00153,Fastfood Place 153,armenian,GYU,True,31,3.38,2024-11-19
R00154,Indian Place 154,italian,GYU,True,28,4.76,2025-07-03
R00155,Georgian Place 155,indian,KPN,True,34,3.4,2025-07-16
R00156,Italian Place 156,armenian,DLJ,True,23,4.71,2026-01-12
R00157,Vegan Place 157,indian,YVN,True,42,3.91,2025-10-12
R00158,American Place 158,vegan,GYU,True,34,4.8,2024-01-29
R00159,Italian Place 159,fastfood,YVN,True,23,4.65,2025-05-17
R00160,Fastfood Place 160,fastfood,YVN,True,15,4.81,2025-11-18
R00161,Indian Place 161,georgian,GYU,True,9,3.29,2023-11-07
R00162,Asian Place 162,american,VND,True,43,3.55,2025-03-23
R00163,Asian Place 163,fastfood,VND,True,8,3.67,2025-07-21
R00164,American Place 164,armenian,VND,True,9,3.42,2025-10-02
R00165,Asian Place 165,fastfood,YVN,True,16,4.46,2025-02-26
R00166,Georgian Place 166,georgian,YVN,True,40,4.21,2024-09-07
R00167,Asian Place 167,italian,GYU,True,41,3.71,2024-11-22
R00168,Italian Place 168,italian,DLJ,True,35,4.37,2024-05-10
R00169,Indian Place 169,georgian,KPN,True,17,3.31,2024-10-13
R00170,Fastfood Place 170,vegan,DLJ,True,37,4.06,2025-05-22
R00171,Georgian Place 171,georgian,VND,True,43,4.43,2024-12-14
R00172,Vegan Place 172,indian,KPN,True,37,3.88,2025-07-22
R00173,Georgian Place 173,fastfood,YVN,True,31,4.82,2024-02-11
R00174,Indian Place 174,georgian,YVN,False,35,3.36,2024-03-26
R00175,Fastfood Place 175,american,GYU,True,43,4.15,2024-02-02
R00176,Georgian Place 176,vegan,YVN,True,35,4.68,2024-04-12
R00177,Italian Place 177,armenian,GYU,True,44,4.06,2024-02-20
R00178,Indian Place 178,asian,VND,True,43,3.82,2025-09-22
R00179,Armenian Place 179,asian,VND,True,43,3.24,2024-01-09
R00180,Armenian Place 180,italian,YVN,True,27,4.77,2023-07-22
R00181,Italian Place 181,american,KPN,True,33,3.32,2025-03-05
R00182,Italian Place 182,georgian,VND,True,34,3.97,2024-01-31
R00183,Fastfood Place 183,armenian,GYU,True,44,4.21,2025-09-19
R00184,Italian Place 184,american,YVN,True,13,3.66,2023-09-07
R00185,Vegan Place 185,indian,GYU,True,21,4.48,2024-04-21
R00186,Fastfood Place 186,vegan,YVN,True,45,4.03,2025-11-03
R00187,Armenian Place 187,italian,YVN,True,11,3.21,2024-04-15
R00188,Asian Place 188,american,VND,True,15,3.21,2025-04-25
R00189,Vegan Place 189,american,YVN,True,22,4.05,2024-01-25
R00190,Fastfood Place 190,georgian,YVN,True,35,3.23,2023-10-28
R00191,Georgian Place 191,fastfood,GYU,True,34,3.69,2023-07-30
R00192,Italian Place 192,fastfood,YVN,True,37,4.61,2025-01-09
R00193,Fastfood Place 193,georgian,YVN,True,35,4.2,2023-08-01
R00194,Georgian Place 194,vegan,KPN,True,22,3.77,2024-09-09
R00195,Georgian Place 195,georgian,YVN,True,30,3.8,2025-09-08
R00196,American Place 196,asian,YVN,True,19,4.22,2023-11-12
R00197,Georgian Place 197,american,DLJ,True,37,4.48,2024-01-11
R00198,Indian Place 198,fastfood,KPN,True,17,3.95,2024-01-11
R00199,Indian Place 199,armenian,VND,True,30,4.06,2024-11-04
R00200,Indian Place 200,indian,YVN,True,26,3.33,2025-04-16
R00201,Georgian Place 201,vegan,YVN,True,10,3.96,2023-09-27
R00202,Asian Place 202,fastfood,GYU,True,11,3.97,2023-11-21
R00203,Fastfood Place 203,georgian,YVN,True,23,4.4,2023-11-20
R00204,American Place 204,fastfood,YVN,True,34,4.52,2024-12-05
R00205,Italian Place 205,fastfood,YVN,False,32,3.68,2024-04-03
R00206,American Place 206,fastfood,YVN,True,30,3.73,2024-02-17
R00207,Vegan Place 207,american,GYU,True,27,4.15,2024-04-27
R00208,Fastfood Place 208,american,GYU,True,41,3.36,2024-05-10
R00209,Vegan Place 209,fastfood,YVN,True,21,3.78,2024-04-12
R00210,Indian Place 210,asian,YVN,True,12,3.7,2024-01-05
R00211,Georgian Place 211,italian,GYU,True,16,4.22,2023-12-13
R00212,American Place 212,american,VND,True,18,4.43,2025-09-23
R00213,Vegan Place 213,fastfood,GYU,True,36,4.24,2026-01-14
R00214,Indian Place 214,asian,YVN,True,38,4.74,2024-01-19
R00215,Fastfood Place 215,indian,YVN,True,32,4.05,2025-08-13
R00216,American Place 216,asian,VND,True,24,3.29,2024-12-26
R00217,Fastfood Place 217,georgian,GYU,True,15,3.68,2024-10-23
R00218,American Place 218,armenian,YVN,True,35,3.36,2024-01-08
R00219,Asian Place 219,indian,KPN,True,34,3.29,2023-08-10
R00220,Fastfood Place 220,asian,YVN,False,22,3.25,2024-10-01
R00221,Georgian Place 221,fastfood,VND,True,26,4.76,2023-07-20
R00222,American Place 222,indian,YVN,False,13,3.23,2024-11-01
R00223,American Place 223,vegan,YVN,True,27,3.41,2025-07-22
R00224,Vegan Place 224,indian,YVN,True,39,4.21,2025-06-28
R00225,Asian Place 225,american,YVN,False,30,3.61,2026-02-11
R00226,American Place 226,georgian,YVN,True,41,4.12,2024-12-28
R00227,Italian Place 227,vegan,KPN,False,32,4.87,2023-12-15
R00228,Italian Place 228,fastfood,VND,True,14,4.51,2025-06-13
R00229,Fastfood Place 229,american,YVN,True,19,4.61,2024-02-06
R00230,Indian Place 230,indian,GYU,True,12,4.42,2024-03-28
R00231,Indian Place 231,italian,YVN,False,20,4.71,2023-07-07
R00232,Armenian Place 232,vegan,DLJ,True,24,3.26,2025-04-10
R00233,Asian Place 233,armenian,YVN,True,29,3.66,2024-05-06
R00234,Fastfood Place 234,vegan,KPN,True,32,3.78,2023-12-02
R00235,Indian Place 235,indian,YVN,True,25,4.56,2025-08-20
R00236,Vegan Place 236,georgian,YVN,True,19,4.13,2024-02-14
R00237,Georgian Place 237,georgian,YVN,True,36,4.22,2025-04-05
R00238,American Place 238,indian,YVN,False,30,4.25,2024-12-18
R00239,Armenian Place 239,italian,YVN,True,31,4.07,2024-12-09
R00240,American Place 240,italian,YVN,True,36,3.26,2024-01-22
R00241,Asian Place 241,fastfood,YVN,True,10,4.23,2025-12-21
R00242,Indian Place 242,fastfood,YVN,True,44,3.43,2024-04-03
R00243,Vegan Place 243,fastfood,GYU,True,15,3.24,2025-02-17
R00244,Indian Place 244,vegan,KPN,True,24,4.4,2025-08-21
R00245,Armenian Place 245,indian,YVN,True,12,3.97,2025-07-23
R00246,Indian Place 246,georgian,VND,True,28,4.34,2023-08-22
R00247,Georgian Place 247,armenian,KPN,True,19,4.55,2024-03-03
R00248,Asian Place 248,georgian,DLJ,True,23,4.54,2024-09-25
R00249,Fastfood Place 249,fastfood,YVN,True,16,4.24,2026-02-01
R00250,Georgian Place 250,armenian,YVN,True,38,4.09,2025-12-01
R00251,Vegan Place 251,georgian,YVN,True,12,3.96,2024-01-02
R00252,Fastfood Place 252,american,KPN,True,45,3.51,2024-04-02
R00253,Vegan Place 253,italian,VND,True,27,3.48,2025-10-18
R00254,Asian Place 254,fastfood,DLJ,True,26,4.64,2025-04-03
R00255,Asian Place 255,armenian,YVN,True,42,3.36,2025-06-16
R00256,American Place 256,american,YVN,True,29,4.63,2024-05-12
R00257,Italian Place 257,italian,YVN,True,44,3.65,2024-07-30
R00258,Vegan Place 258,italian,YVN,True,26,4.29,2025-07-27
R00259,Indian Place 259,asian,VND,True,27,3.97,2025-04-24
R00260,Italian Place 260,american,YVN,True,21,3.78,2024-03-24
R00261,Fastfood Place 261,fastfood,VND,True,33,3.42,2025-10-03
R00262,Georgian Place 262,fastfood,YVN,True,36,3.62,2025-02-13
R00263,Italian Place 263,armenian,DLJ,True,34,3.62,2025-11-20
R00264,American Place 264,fastfood,KPN,True,20,4.5,2023-09-25
R00265,Indian Place 265,indian,KPN,True,13,4.81,2024-10-05
R00266,Indian Place 266,asian,YVN,True,11,3.68,2024-09-28
R00267,Indian Place 267,armenian,YVN,True,35,3.43,2024-06-26
R00268,Fastfood Place 268,vegan,YVN,True,44,4.16,2025-06-02
R00269,Armenian Place 269,georgian,YVN,True,43,3.68,2025-02-21
R00270,Georgian Place 270,american,DLJ,True,29,4.15,2024-05-30
R00271,American Place 271,asian,GYU,True,10,3.28,2025-02-18
R00272,Fastfood Place 272,indian,YVN,True,40,3.44,2025-10-10
R00273,Fastfood Place 273,american,YVN,True,27,4.21,2023-07-20
R00274,Indian Place 274,armenian,YVN,False,29,4.35,2024-09-26
R00275,Armenian Place 275,italian,GYU,True,45,4.18,2024-12-28
R00276,Italian Place 276,indian,YVN,True,32,3.45,2024-02-20
R00277,Asian Place 277,italian,GYU,True,20,3.23,2024-04-01
R00278,Vegan Place 278,american,YVN,True,40,4.52,2025-04-12
R00279,Indian Place 279,italian,GYU,True,43,3.75,2023-07-31
R00280,Indian Place 280,vegan,YVN,True,42,3.78,2024-04-20
R00281,Armenian Place 281,indian,YVN,True,43,3.71,2025-03-02
R00282,Armenian Place 282,armenian,GYU,True,39,3.74,2023-07-09
R00283,Armenian Place 283,armenian,YVN,True,32,4.72,2025-03-07
R00284,Fastfood Place 284,american,YVN,True,13,3.79,2025-01-19
R00285,Armenian Place 285,indian,YVN,True,25,4.79,2024-12-02
R00286,Armenian Place 286,american,YVN,True,23,3.61,2024-03-17
R00287,Asian Place 287,asian,YVN,True,38,3.37,2024-04-13
R00288,American Place 288,italian,DLJ,True,18,3.89,2023-12-31
R00289,Indian Place 289,indian,GYU,True,26,3.75,2023-07-16
R00290,Italian Place 290,georgian,GYU,True,10,4.75,2024-05-07
R00291,Vegan Place 291,american,KPN,False,33,4.54,2025-09-01
R00292,Armenian Place 292,italian,YVN,True,14,4.78,2025-08-21
R00293,Armenian Place 293,indian,DLJ,True,39,4.71,2025-03-21
R00294,Indian Place 294,armenian,YVN,True,18,4.44,2025-10-13
R00295,Armenian Place 295,american,YVN,True,26,4.17,2024-05-05
R00296,Asian Place 296,american,GYU,True,33,4.61,2024-01-14
R00297,Fastfood Place 297,georgian,YVN,False,16,4.01,2024-09-18
R00298,Asian Place 298,italian,YVN,True,25,4.82,2023-07-15
R00299,Italian Place 299,armenian,GYU,True,11,4.34,2025-04-24
R00300,Armenian Place 300,american,YVN,True,27,4.37,2024-11-08
R00301,Armenian Place 301,fastfood,GYU,True,16,4.01,2024-05-14
R00302,Fastfood Place 302,vegan,GYU,True,42,4.56,2024-11-19
R00303,Asian Place 303,asian,GYU,True,13,4.09,2023-11-05
R00304,Fastfood Place 304,georgian,KPN,True,43,4.73,2024-09-05
R00305,American Place 305,american,YVN,True,15,4.36,2025-08-04
R00306,Indian Place 306,georgian,KPN,True,11,3.97,2024-02-24
R00307,Vegan Place 307,indian,GYU,True,27,4.43,2024-09-20
R00308,Armenian Place 308,italian,VND,True,10,3.92,2025-01-18
R00309,Georgian Place 309,italian,KPN,False,38,3.25,2024-03-12
R00310,American Place 310,american,VND,True,34,3.84,2025-01-05
R00311,Vegan Place 311,indian,KPN,True,32,3.34,2023-08-30
R00312,American Place 312,fastfood,YVN,True,33,4.1,2024-04-21
R00313,Asian Place 313,italian,VND,True,37,4.34,2024-02-13
R00314,Vegan Place 314,vegan,VND,True,30,3.46,2024-08-19
R00315,Georgian Place 315,italian,VND,True,9,3.61,2025-08-18
R00316,Georgian Place 316,italian,YVN,True,11,3.62,2025-12-21
R00317,Vegan Place 317,indian,YVN,True,11,3.44,2026-01-13
R00318,Asian Place 318,fastfood,GYU,True,28,3.6,2025-05-07
R00319,American Place 319,asian,YVN,True,43,4.81,2023-09-14
R00320,American Place 320,vegan,GYU,False,30,4.8,2023-09-11
R00321,Vegan Place 321,fastfood,GYU,True,27,3.84,2024-04-11
R00322,Indian Place 322,asian,VND,True,17,4.57,2024-01-17
R00323,Italian Place 323,vegan,DLJ,True,16,3.86,2023-08-06
R00324,Asian Place 324,fastfood,GYU,True,31,3.36,2025-06-11
R00325,Asian Place 325,italian,YVN,True,10,4.69,2024-02-17
R00326,Asian Place 326,indian,YVN,True,27,4.83,2025-08-19
R00327,Asian Place 327,asian,DLJ,True,38,4.75,2026-02-12
R00328,Asian Place 328,vegan,KPN,True,26,3.85,2024-03-17
R00329,Fastfood Place 329,armenian,YVN,True,39,3.99,2024-08-30
R00330,Indian Place 330,fastfood,KPN,True,34,3.28,2023-11-28
R00331,Asian Place 331,american,YVN,True,45,4.18,2023-09-27
R00332,Armenian Place 332,american,YVN,True,44,4.62,2024-12-27
R00333,Fastfood Place 333,armenian,VND,True,39,3.98,2024-10-04
R00334,Fastfood Place 334,american,YVN,True,19,4.76,2024-02-08
R00335,Italian Place 335,italian,VND,False,11,4.5,2024-08-21
R00336,American Place 336,asian,YVN,True,21,4.06,2025-01-01
R00337,Italian Place 337,indian,GYU,False,42,4.14,2025-02-10
R00338,Italian Place 338,armenian,YVN,True,40,4.58,2026-02-15
R00339,Vegan Place 339,american,YVN,False,17,3.61,2024-04-08
R00340,Armenian Place 340,fastfood,YVN,True,31,4.83,2024-06-03
R00341,Asian Place 341,asian,YVN,True,13,4.31,2024-11-14
R00342,Italian Place 342,georgian,YVN,True,38,3.3,2023-10-03
R00343,American Place 343,georgian,YVN,True,29,4.16,2026-02-18
R00344,Georgian Place 344,italian,YVN,True,44,4.01,2023-10-03
R00345,Georgian Place 345,armenian,KPN,True,10,3.5,2026-01-11
R00346,Fastfood Place 346,italian,DLJ,True,33,4.78,2023-10-11
R00347,American Place 347,asian,GYU,True,42,3.76,2025-04-27
R00348,American Place 348,georgian,YVN,True,11,3.37,2024-01-16
R00349,Georgian Place 349,fastfood,GYU,True,33,4.85,2025-07-05
R00350,Italian Place 350,armenian,VND,True,22,3.8,2025-03-30
R00351,Vegan Place 351,vegan,YVN,True,32,3.35,2023-07-10
R00352,Armenian Place 352,asian,GYU,False,17,3.85,2024-06-04
R00353,American Place 353,vegan,YVN,True,8,4.8,2023-12-18
R00354,Fastfood Place 354,armenian,YVN,False,35,3.96,2024-11-29
R00355,Vegan Place 355,georgian,YVN,True,13,4.21,2024-08-08
R00356,Fastfood Place 356,vegan,YVN,True,13,4.43,2023-12-17
R00357,Asian Place 357,american,GYU,True,25,3.71,2024-08-04
R00358,American Place 358,georgian,YVN,True,27,4.02,2024-10-11
R00359,Fastfood Place 359,armenian,DLJ,True,39,4.21,2025-12-11
R00360,Indian Place 360,georgian,YVN,False,33,3.76,2025-08-11
R00361,Vegan Place 361,fastfood,YVN,True,16,3.71,2024-06-02
R00362,Asian Place 362,indian,YVN,True,28,3.7,2024-06-20
R00363,Indian Place 363,asian,YVN,True,33,3.82,2024-03-18
R00364,Asian Place 364,american,GYU,True,37,4.8,2023-07-19
R00365,Indian Place 365,armenian,VND,False,34,4.34,2025-07-28
R00366,Armenian Place 366,asian,YVN,True,35,4.54,2025-10-08
R00367,Indian Place 367,indian,GYU,True,34,4.12,2025-12-14
R00368,Fastfood Place 368,georgian,YVN,True,30,3.48,2023-12-11
R00369,Italian Place 369,vegan,DLJ,True,35,3.38,2024-06-10
R00370,Armenian Place 370,asian,YVN,True,45,4.37,2025-11-19
R00371,Indian Place 371,fastfood,YVN,True,45,4.37,2025-07-16
R00372,Fastfood Place 372,italian,YVN,True,13,3.4,2025-09-26
R00373,American Place 373,fastfood,YVN,True,21,4.09,2023-07-10
R00374,Indian Place 374,georgian,YVN,True,28,3.31,2025-03-08
R00375,Georgian Place 375,italian,VND,True,18,4.78,2026-01-13
R00376,Asian Place 376,american,GYU,True,35,4.83,2024-01-31
R00377,Vegan Place 377,american,YVN,True,33,3.25,2025-07-05
R00378,Asian Place 378,indian,GYU,True,21,3.55,2024-06-09
R00379,Georgian Place 379,georgian,VND,True,31,3.75,2024-01-19
R00380,Georgian Place 380,armenian,GYU,True,28,4.21,2024-11-16
R00381,Vegan Place 381,georgian,YVN,True,19,4.58,2024-06-12
R00382,Armenian Place 382,georgian,GYU,True,23,3.72,2024-03-07
R00383,Fastfood Place 383,american,YVN,True,16,4.18,2025-08-24
R00384,American Place 384,indian,GYU,True,19,4.14,2024-12-21
R00385,Armenian Place 385,american,YVN,True,11,4.67,2024-10-14
R00386,Indian Place 386,american,YVN,True,43,4.06,2026-02-18
R00387,Vegan Place 387,indian,YVN,True,39,3.48,2024-10-09
R00388,Italian Place 388,asian,YVN,True,42,3.69,2024-07-29
R00389,Indian Place 389,indian,YVN,True,15,3.66,2023-12-21
R00390,Fastfood Place 390,italian,VND,True,21,4.88,2024-08-20
R00391,Asian Place 391,armenian,KPN,False,24,3.79,2025-11-15
R00392,Georgian Place 392,indian,KPN,True,23,3.56,2023-11-14
R00393,Fastfood Place 393,vegan,YVN,True,21,4.58,2024-02-03
R00394,Italian Place 394,fastfood,YVN,True,18,3.75,2023-11-26
R00395,Armenian Place 395,armenian,GYU,True,40,4.88,2024-03-09
R00396,Georgian Place 396,american,DLJ,True,11,4.89,2024-04-03
R00397,American Place 397,american,YVN,True,23,4.49,2023-09-24
R00398,Vegan Place 398,indian,YVN,True,34,3.84,2024-04-06
R00399,Georgian Place 399,vegan,YVN,True,31,3.97,2025-12-12
