code,campaign_id,discount_pct,max_uses,current_uses,valid_from,valid_to
IWXYYTUW,CMP0022,25.0,110,99,2026-03-29,2026-05-08
SQ0P82KB,CMP0039,30.0,484,155,2026-04-21,2026-05-02
CRGB93WK,CMP0006,10.0,286,258,2026-03-31,2026-05-21
EK4AEGVF,CMP0029,15.0,278,89,2026-04-06,2026-05-23
GSB98V34,CMP0049,20.0,516,392,2026-04-05,2026-05-10
WH0MX1EG,CMP0026,20.0,763,308,2026-04-13,2026-05-04
NZRF5A7Q,CMP0044,15.0,259,21,2026-04-01,2026-05-04
M4VXJJ2J,CMP0038,20.0,672,472,2026-04-22,2026-05-23
Y1SY9LAA,CMP0005,5.0,771,421,2026-04-01,2026-05-05
YM0JBWCV,CMP0014,25.0,126,81,2026-04-01,2026-05-31
4EX6U86Z,CMP0017,15.0,108,59,2026-04-19,2026-06-03
Q91YY1J2,CMP0018,50.0,674,63,2026-04-10,2026-05-14
9J3GC9HO,CMP0042,20.0,360,55,2026-04-02,2026-05-04
PWDPJBC0,CMP0050,20.0,807,19,2026-04-26,2026-05-07
XABOFLOA,CMP0046,50.0,172,125,2026-04-13,2026-05-11
422TA83R,CMP0037,25.0,433,183,2026-04-08,2026-05-19
B9XN4M41,CMP0019,30.0,430,103,2026-04-03,2026-05-03
8XKODYR5,CMP0029,30.0,60,12,2026-04-02,2026-06-05
A9IN2XR8,CMP0029,5.0,217,9,2026-04-08,2026-06-04
2BE3YQY5,CMP0010,30.0,365,296,2026-04-05,2026-06-03
0RA6WIXA,CMP0041,5.0,57,57,2026-04-07,2026-06-01
W4C3EVWC,CMP0013,20.0,487,172,2026-04-23,2026-05-13
EYTL8HBG,CMP0005,5.0,352,140,2026-04-02,2026-05-12
ZTP7BD4W,CMP0050,10.0,192,4,2026-04-26,2026-05-07
AGDX5O31,CMP0045,10.0,102,26,2026-04-02,2026-04-28
SO7VBGR8,CMP0041,50.0,297,154,2026-04-09,2026-05-12
UG99W59S,CMP0030,50.0,24,20,2026-04-19,2026-05-25
BEF46RF7,CMP0004,30.0,303,186,2026-04-07,2026-05-25
JW6QDBTF,CMP0002,20.0,465,263,2026-04-01,2026-06-03
IQUP06ID,CMP0015,5.0,936,242,2026-04-21,2026-05-12
H6CVBPHV,CMP0012,20.0,910,928,2026-04-02,2026-05-09
GMJMBUKD,CMP0030,20.0,757,428,2026-04-03,2026-05-17
5V2WWG84,CMP0006,20.0,245,219,2026-04-14,2026-05-07
9V4K00IL,CMP0038,10.0,902,605,2026-04-28,2026-05-29
UA9BQ1BT,CMP0031,50.0,955,817,2026-04-20,2026-06-01
RC1YOHMI,CMP0006,5.0,483,245,2026-04-19,2026-05-19
Z40AQ15O,CMP0024,30.0,185,118,2026-04-20,2026-04-28
4C6LBPJ8,CMP0035,25.0,21,6,2026-04-23,2026-06-02
50B8Y5DN,CMP0040,5.0,655,374,2026-04-09,2026-05-27
UCZH9IER,CMP0049,25.0,683,214,2026-04-22,2026-05-24
MJYJCMRS,CMP0008,20.0,348,272,2026-04-19,2026-05-04
KW2837C6,CMP0030,5.0,941,82,2026-04-10,2026-05-27
8CFEFFH8,CMP0002,15.0,315,213,2026-04-19,2026-05-04
EMPXKC5I,CMP0034,30.0,974,343,2026-04-11,2026-05-01
X2RXTTQU,CMP0020,10.0,371,133,2026-04-05,2026-05-08
81BMQF7Z,CMP0019,10.0,400,89,2026-04-24,2026-05-29
IBLEJGUB,CMP0021,15.0,185,37,2026-04-09,2026-05-10
9TEA7187,CMP0010,5.0,572,559,2026-04-14,2026-05-17
ZRK79UFU,CMP0029,15.0,682,115,2026-04-21,2026-05-08
BYEAWHML,CMP0039,30.0,941,199,2026-04-16,2026-05-05
21HD4Y89,CMP0026,10.0,247,260,2026-04-08,2026-04-30
SCYOZPNA,CMP0023,15.0,639,315,2026-04-12,2026-05-03
H50OPF06,CMP0047,20.0,109,17,2026-04-24,2026-05-01
DHR59C81,CMP0006,5.0,632,419,2026-04-18,2026-05-21
GQU6H3KR,CMP0020,50.0,444,299,2026-04-07,2026-05-07
0I2FKXWE,CMP0043,15.0,592,427,2026-04-03,2026-05-07
YIEJ9C0U,CMP0037,20.0,948,889,2026-04-06,2026-04-28
RYESU4FC,CMP0021,20.0,722,709,2026-04-02,2026-05-16
BNW8BKXC,CMP0013,50.0,187,160,2026-04-03,2026-06-01
1T53YKYY,CMP0007,25.0,633,593,2026-04-09,2026-05-29
EK2O7FHS,CMP0013,50.0,33,33,2026-04-25,2026-05-04
T1EQC37R,CMP0020,30.0,749,371,2026-04-02,2026-05-10
9S8GK0EE,CMP0045,10.0,931,704,2026-04-05,2026-05-19
H9P1EARP,CMP0013,5.0,148,8,2026-04-23,2026-05-06
CEJCY127,CMP0014,25.0,627,204,2026-04-03,2026-05-16
D478MFS0,CMP0016,25.0,49,36,2026-03-31,2026-06-01
UAHGK6T9,CMP0007,10.0,859,516,2026-04-25,2026-05-08
ZGYD49PS,CMP0027,5.0,395,389,2026-04-08,2026-05-31
DE1ZUBLE,CMP0019,20.0,497,307,2026-04-21,2026-05-19
9PTK4GC4,CMP0031,30.0,723,376,2026-04-03,2026-06-07
RDPXDFOV,CMP0007,30.0,710,172,2026-03-31,2026-05-15
MV9E40KZ,CMP0038,25.0,223,69,2026-04-22,2026-05-13
RVORK1DJ,CMP0032,10.0,384,321,2026-04-28,2026-05-30
DBCY8NYF,CMP0040,25.0,50,6,2026-04-22,2026-06-03
112HXRJM,CMP0035,25.0,696,18,2026-04-28,2026-06-05
5EQ4PBGX,CMP0050,15.0,460,452,2026-04-20,2026-05-28
PLO1URTT,CMP0031,20.0,523,160,2026-04-14,2026-06-04
JVNY1KCV,CMP0009,50.0,420,187,2026-04-09,2026-05-01
1WNP9OCI,CMP0016,30.0,47,19,2026-04-16,2026-06-02
Y5EGTBXP,CMP0033,20.0,952,273,2026-03-29,2026-05-08
ALULDRYH,CMP0032,25.0,622,347,2026-04-03,2026-04-29
NPR424TK,CMP0004,15.0,326,293,2026-04-10,2026-05-24
0D4DMC2R,CMP0014,15.0,659,78,2026-04-18,2026-05-19
2PTHOWQ1,CMP0012,5.0,536,528,2026-04-25,2026-05-27
RX37JW34,CMP0028,25.0,610,61,2026-04-14,2026-05-26
QI014O46,CMP0041,10.0,393,211,2026-04-06,2026-05-20
FYIIFA2L,CMP0032,25.0,681,446,2026-04-11,2026-06-05
FEJ2XG48,CMP0032,50.0,226,5,2026-03-30,2026-06-02
V56ONXD7,CMP0047,50.0,341,71,2026-04-05,2026-05-31
07S387J5,CMP0016,25.0,604,125,2026-04-22,2026-05-18
30307HDH,CMP0018,20.0,357,209,2026-04-06,2026-05-01
RN8LPY85,CMP0010,15.0,77,60,2026-04-20,2026-05-15
LX6B02B7,CMP0043,10.0,861,259,2026-04-15,2026-05-14
XZ6YTIPA,CMP0026,15.0,336,154,2026-03-31,2026-05-23
H66W51OB,CMP0006,50.0,324,251,2026-04-13,2026-05-12
4Z533ZSM,CMP0039,30.0,968,832,2026-04-15,2026-05-18
Z1XGPXAH,CMP0020,15.0,484,294,2026-03-31,2026-05-31
IZ1XEVO7,CMP0029,20.0,181,34,2026-04-06,2026-05-27
VLKDNON4,CMP0037,10.0,723,21,2026-04-28,2026-06-06
UWIDQJ4B,CMP0040,20.0,965,614,2026-04-06,2026-05-29
8GUAS173,CMP0032,5.0,111,28,2026-04-20,2026-05-25
83J0NPHH,CMP0019,30.0,215,173,2026-04-04,2026-05-12
OFKJW6NY,CMP0030,5.0,204,2,2026-04-13,2026-05-30
LYYZZ0JD,CMP0004,5.0,912,340,2026-04-27,2026-05-23
6978V0BJ,CMP0040,20.0,502,154,2026-04-10,2026-05-15
8UUJS75E,CMP0021,30.0,155,135,2026-04-11,2026-05-29
EBE5407K,CMP0017,25.0,286,135,2026-04-14,2026-05-18
6L91F4X2,CMP0004,10.0,466,76,2026-03-30,2026-05-24
BJZP97BM,CMP0046,25.0,207,124,2026-04-12,2026-05-07
45ED5GGS,CMP0018,25.0,135,152,2026-04-16,2026-06-07
1G7IRDLK,CMP0044,5.0,558,403,2026-04-09,2026-05-01
84FC3XQ8,CMP0039,30.0,971,5,2026-04-08,2026-06-05
WQ8962E5,CMP0042,15.0,691,330,2026-04-23,2026-06-04
C8NOG85D,CMP0014,10.0,781,397,2026-04-22,2026-05-13
X8FK2076,CMP0039,10.0,311,183,2026-04-19,2026-06-01
NHQNJVDP,CMP0024,25.0,872,190,2026-04-11,2026-04-28
DS9YXZ7S,CMP0042,25.0,456,42,2026-04-07,2026-05-09
C2K9YKIP,CMP0037,5.0,467,282,2026-03-31,2026-06-05
DPDXUJJC,CMP0033,5.0,545,116,2026-04-21,2026-05-09
24BOZL01,CMP0029,25.0,203,67,2026-04-08,2026-05-27
G0V5DTAE,CMP0011,30.0,236,122,2026-04-12,2026-05-13
X00K3WY8,CMP0044,20.0,909,823,2026-04-07,2026-06-02
EG3ZGARF,CMP0016,20.0,148,137,2026-04-04,2026-06-02
1FPE60QR,CMP0002,50.0,328,230,2026-04-16,2026-05-23
K3OMD4PO,CMP0032,30.0,226,148,2026-04-17,2026-05-03
BOS0765I,CMP0004,25.0,317,9,2026-04-11,2026-05-02
TJX6EWXQ,CMP0028,5.0,343,82,2026-04-07,2026-05-26
MIH6MV4X,CMP0009,15.0,500,370,2026-04-20,2026-05-14
3Y0224WK,CMP0048,5.0,446,341,2026-04-13,2026-05-30
HVDO9KHB,CMP0002,15.0,197,66,2026-04-09,2026-05-28
36BCPWEI,CMP0017,15.0,198,90,2026-04-22,2026-06-05
5JFYSYZ7,CMP0029,50.0,808,468,2026-04-28,2026-05-31
2V4DUSGE,CMP0014,15.0,128,40,2026-04-21,2026-05-20
PS0DXME4,CMP0029,20.0,745,6,2026-04-05,2026-05-08
KGJZOWI1,CMP0034,20.0,369,116,2026-04-02,2026-05-11
768SY7P1,CMP0046,50.0,443,264,2026-04-28,2026-06-03
DL9FC1XX,CMP9000,20.0,100,7,2026-03-29,2026-05-28
99259P5Z,CMP9001,15.0,100,40,2026-03-29,2026-05-28
6AKT7ZQH,CMP9002,20.0,100,79,2026-03-29,2026-05-28
2XZ52OHK,CMP9003,10.0,100,68,2026-03-29,2026-05-28
M00E9KDT,CMP9004,20.0,100,43,2026-03-29,2026-05-28
1FB2VI10,CMP9005,20.0,100,14,2026-03-29,2026-05-28
04JSE17Q,CMP9006,20.0,100,0,2026-03-29,2026-05-28
Q929U6WT,CMP9007,20.0,100,29,2026-03-29,2026-05-28
MK2ZYZSI,CMP9008,15.0,100,66,2026-03-29,2026-05-28
U3NDZ3CC,CMP9009,10.0,100,60,2026-03-29,2026-05-28
